Price,Adj Close,Close,High,Low,Open,Volume,Ticker
Ticker,BND,BND,BND,BND,BND,BND,
Date,,,,,,,
2015-01-02,59.205657958984375,82.6500015258789,82.69000244140625,82.41999816894531,82.43000030517578,2218800,BND
2015-01-05,59.37754821777344,82.88999938964844,82.91999816894531,82.69999694824219,82.73999786376953,5820100,BND
2015-01-06,59.54950714111328,83.12999725341797,83.37999725341797,83.02999877929688,83.02999877929688,3887600,BND
2015-01-07,59.585296630859375,83.18000030517578,83.27999877929688,83.05000305175781,83.13999938964844,2433400,BND
2015-01-08,59.492183685302734,83.05000305175781,83.11000061035156,82.97000122070312,83.11000061035156,1873400,BND
2015-01-09,59.59248733520508,83.19000244140625,83.29000091552734,83.0,83.01000213623047,1646100,BND
2015-01-12,59.671260833740234,83.30000305175781,83.33000183105469,83.19999694824219,83.25,4397900,BND
2015-01-13,59.72859191894531,83.37999725341797,83.47000122070312,83.2300033569336,83.30999755859375,2223400,BND
2015-01-14,59.864715576171875,83.56999969482422,83.72000122070312,83.55000305175781,83.63999938964844,2481200,BND
2015-01-15,60.12971496582031,83.94000244140625,83.95999908447266,83.55000305175781,83.55000305175781,4214500,BND
2015-01-16,59.95062255859375,83.69000244140625,83.8499984741211,83.58000183105469,83.80999755859375,3631300,BND
2015-01-20,59.88618850708008,83.5999984741211,83.83000183105469,83.56999969482422,83.69999694824219,3029500,BND
2015-01-21,59.77158737182617,83.44000244140625,83.80000305175781,83.43000030517578,83.79000091552734,2473900,BND
2015-01-22,59.78590774536133,83.45999908447266,83.62999725341797,83.37000274658203,83.62999725341797,2157400,BND
2015-01-23,59.97930145263672,83.7300033569336,83.7699966430664,83.61000061035156,83.63999938964844,6255000,BND
2015-01-26,59.907676696777344,83.62999725341797,83.75,83.58000183105469,83.7300033569336,7810500,BND
2015-01-27,59.943504333496094,83.68000030517578,83.88999938964844,83.62999725341797,83.86000061035156,1154100,BND
2015-01-28,60.158382415771484,83.9800033569336,84.08999633789062,83.62000274658203,83.63999938964844,1394600,BND
2015-01-29,60.09392547607422,83.88999938964844,83.97000122070312,83.76000213623047,83.94000244140625,1551300,BND
2015-01-30,60.42344665527344,84.3499984741211,84.3499984741211,84.11000061035156,84.19999694824219,10474400,BND
2015-02-02,60.35167694091797,84.08000183105469,84.18000030517578,83.91000366210938,83.94999694824219,6070500,BND
2015-02-03,60.1650276184082,83.81999969482422,83.98999786376953,83.7699966430664,83.93000030517578,1237200,BND
